name,msa_code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Glens Falls, NY Metro Area",24020,50936.0,51722.0,53368.0,53562.0,51880.0,55186.0,54414.0,58723.0,57058.0,61255.0,63406.0,65557.0
,24060,,,,56652.0,62927.0,64945.0,70234.0,68406.0,76184.0,78010.0,82391.0,86772.0
"Goldsboro, NC Metro Area",24140,40787.0,39085.0,37905.0,42193.0,35966.0,40361.0,41711.0,44347.0,40791.0,44596.0,46095.5,47595.0
"Grand Forks, ND-MN Metro Area",24220,46057.0,46718.0,43648.0,50891.0,49691.0,53443.0,48671.0,48609.0,54659.0,57301.0,59934.5,62568.0
"Grand Island, NE Micro Area",24260,46479.0,45590.0,47588.0,50567.0,49742.0,51371.0,55435.0,60116.0,54235.0,55907.0,58828.0,61749.0
"Grand Junction, CO Metro Area",24300,46231.0,47664.0,45892.0,46723.0,50174.0,51465.0,48846.0,52742.0,49848.0,60500.0,62277.5,64055.0
"Grand Rapids-Wyoming, MI Metro Area",24340,47040.0,49589.0,50658.0,52485.0,54372.0,55459.0,60212.0,61298.0,63344.0,65739.0,68876.5,72014.0
"Grants Pass, OR Micro Area",24420,36626.0,37048.0,34430.0,38298.0,36870.0,41493.0,36472.0,44426.0,48315.0,47573.0,48179.0,48785.0
"Great Falls, MT Metro Area",24500,41871.0,42623.0,41732.0,43947.0,42170.0,45606.0,45138.0,47713.0,49948.0,51227.0,54466.5,57706.0
"Greeley, CO Metro Area",24540,51956.0,51059.0,55357.0,58611.0,62083.0,70256.0,63400.0,68884.0,75938.0,78615.0,81952.5,85290.0
"Green Bay, WI Metro Area",24580,49016.0,52725.0,50777.0,51148.0,53208.0,54847.0,58011.0,60456.0,61400.0,65026.0,65839.0,66652.0
"Greeneville, TN Micro Area",24620,35196.0,31873.0,34536.0,35981.0,36694.0,34768.0,41109.0,37920.0,47383.0,44722.0,50605.0,56488.0
,24640,,,,52339.0,55572.0,58613.0,57106.0,58824.0,59248.0,,,
"Greensboro-High Point, NC Metro Area",24660,41120.0,41399.0,41751.0,43791.0,42565.0,45749.0,46135.0,50285.0,50026.0,51770.0,54839.0,57908.0
"Greenville, NC Metro Area",24780,39664.0,38322.0,37759.0,40639.0,41632.0,41453.0,46573.0,45849.0,42481.0,53401.0,48925.5,44450.0
"Greenville-Mauldin-Easley, SC Metro Area",24860,42640.0,44536.0,43724.0,44853.0,44783.0,48180.0,50644.0,51154.0,55790.0,58621.0,60443.0,62265.0
"Greenwood, SC Micro Area",24940,30808.0,35678.0,35923.0,34006.0,36847.0,39555.0,38519.0,39828.0,41959.0,42148.0,47392.0,52636.0
"Guayama, PR Metro Area",25020,18991.0,16118.0,14879.0,12365.0,14187.0,16135.0,16595.0,14676.0,17062.0,16655.0,16514.0,16373.0
"Gulfport-Biloxi, MS Metro Area",25060,41875.0,38287.0,41254.0,44951.0,43906.0,44328.0,46434.0,47099.0,47444.0,50642.0,53495.0,56348.0
"Hagerstown-Martinsburg, MD-WV Metro Area",25180,50529.0,50797.0,51386.0,56424.0,56537.0,55142.0,55862.0,59801.0,61256.0,60095.0,63733.5,67372.0
"Hammond, LA Micro Area",25220,37390.0,39391.0,34904.0,44166.0,40689.0,42962.0,48162.0,44861.0,48205.0,47825.0,50348.5,52872.0
"Hanford-Corcoran, CA Metro Area",25260,44609.0,50345.0,45935.0,45774.0,42784.0,45746.0,53234.0,57555.0,61663.0,58453.0,60304.0,62155.0
"Harrisburg-Carlisle, PA Metro Area",25420,54009.0,55382.0,54742.0,56484.0,57742.0,58166.0,61467.0,65069.0,64213.0,67069.0,70314.0,73559.0
"Harrisonburg, VA Metro Area",25500,45188.0,46618.0,44971.0,46710.0,51136.0,47420.0,51369.0,54681.0,53046.0,60740.0,63652.0,66564.0
"Hartford-West Hartford-East Hartford, CT Metro Area",25540,63104.0,64508.0,66732.0,66356.0,68532.0,72275.0,72559.0,71414.0,77258.0,77005.0,79631.5,82258.0
"Hattiesburg, MS Metro Area",25620,38538.0,37378.0,36815.0,40364.0,42028.0,41938.0,46765.0,46167.0,45249.0,48359.0,51901.5,55444.0
,25720,,,,,,,,,,99265.0,107226.5,115188.0
"Helena, MT Micro Area",25740,52114.0,54455.0,60231.0,55527.0,54401.0,60278.0,62437.0,60472.0,65145.0,68095.0,66866.5,65638.0
,25840,,,,49690.0,44715.0,49973.0,50037.0,51705.0,56211.0,60870.0,60239.0,59608.0
"Hickory-Lenoir-Morganton, NC Metro Area",25860,39381.0,38923.0,37364.0,38039.0,41106.0,40380.0,42572.0,48079.0,47544.0,50631.0,51684.0,52737.0
"Hilo, HI Micro Area",25900,47100.0,46479.0,50285.0,48399.0,52788.0,60033.0,55750.0,57545.0,57571.0,67075.0,68274.0,69473.0
"Hilton Head Island-Beaufort, SC Micro Area",25940,52496.0,51232.0,51209.0,52269.0,52691.0,55923.0,63756.0,55430.0,63723.0,71252.0,69515.5,67779.0
"Hinesville-Fort Stewart, GA Metro Area",25980,37536.0,42659.0,43368.0,40559.0,43331.0,37211.0,46241.0,49364.0,47234.0,53060.0,51396.5,49733.0
,26020,,50758.0,51504.0,56191.0,61351.0,56260.0,55636.0,55952.0,50871.0,68457.0,59591.0,50725.0
,26090,,,,56077.0,53796.0,55250.0,57846.0,62853.0,61353.0,66278.0,70324.5,74371.0
"Holland-Grand Haven, MI Metro Area",26100,53056.0,53553.0,54323.0,,,,,,,,,
"Homosassa Springs, FL Micro Area",26140,35459.0,33764.0,39322.0,40015.0,35671.0,40294.0,39206.0,43548.0,39964.0,50751.0,48974.0,47197.0
"Honolulu, HI Metro Area",26180,68537.0,66146.0,71404.0,,,,,,,,,
"Hot Springs, AR Metro Area",26300,36482.0,34251.0,40893.0,39589.0,41032.0,37013.0,42826.0,46101.0,42779.0,45265.0,46479.5,47694.0
"Houma-Bayou Cane-Thibodaux, LA Metro Area",26380,48185.0,44987.0,48866.0,54070.0,45104.0,48119.0,49929.0,47069.0,51440.0,49874.0,55676.0,61478.0
"Houston-Sugar Land-Baytown, TX Metro Area",26420,53942.0,54901.0,55910.0,57366.0,60072.0,61465.0,61708.0,63802.0,65394.0,69193.0,70043.0,70893.0
"Huntington-Ashland, WV-KY-OH Metro Area",26580,36022.0,36894.0,39160.0,43543.0,40830.0,42237.0,42420.0,40646.0,45535.0,48329.0,49392.5,50456.0
"Huntsville, AL Metro Area",26620,52384.0,51734.0,54617.0,55857.0,56453.0,57792.0,58238.0,61331.0,63765.0,67157.0,72060.0,76963.0
"Huntsville, TX Micro Area",26660,35806.0,38869.0,36382.0,35456.0,38688.0,39521.0,42199.0,39866.0,40500.0,47170.0,44320.0,41470.0
"Hutchinson, KS Micro Area",26740,41946.0,41644.0,42739.0,44077.0,47359.0,47376.0,45249.0,48415.0,48837.0,53584.0,,
"Idaho Falls, ID Metro Area",26820,50113.0,47121.0,49200.0,50439.0,50208.0,52689.0,60133.0,54515.0,58880.0,63616.0,67087.5,70559.0
"Indiana, PA Micro Area",26860,41162.0,42498.0,44403.0,45266.0,42431.0,46990.0,42962.0,46237.0,49448.0,51914.0,51968.5,52023.0
"Indianapolis-Carmel, IN Metro Area",26900,48867.0,50826.0,51808.0,51087.0,52268.0,54322.0,56750.0,59566.0,61022.0,62502.0,66363.0,70224.0
"Iowa City, IA Metro Area",26980,48425.0,52602.0,52767.0,52220.0,59791.0,55332.0,57777.0,60888.0,64635.0,63761.0,64988.5,66216.0
"Ithaca, NY Metro Area",27060,52064.0,51586.0,49930.0,48516.0,52885.0,58084.0,56349.0,56672.0,57276.0,58626.0,62533.5,66441.0
"Jackson, MI Metro Area",27100,42862.0,41686.0,42653.0,43668.0,45371.0,50783.0,50009.0,50258.0,51031.0,55124.0,56689.0,58254.0
"Jackson, MS Metro Area",27140,42501.0,43732.0,42604.0,43611.0,46967.0,46757.0,50632.0,52434.0,55700.0,52426.0,53274.5,54123.0
"Jackson, TN Metro Area",27180,40464.0,38170.0,42270.0,38663.0,40338.0,46553.0,42373.0,43570.0,45610.0,48700.0,50443.0,52186.0
"Jacksonville, FL Metro Area",27260,50324.0,50130.0,48118.0,51495.0,51117.0,53221.0,56840.0,58709.0,60238.0,65880.0,67137.0,68394.0
"Jacksonville, NC Metro Area",27340,41787.0,45573.0,44250.0,44673.0,47581.0,45832.0,47150.0,49883.0,50639.0,49544.0,52539.0,55534.0
"Jamestown-Dunkirk-Fredonia, NY Micro Area",27460,40443.0,40927.0,41376.0,40413.0,41808.0,44460.0,42204.0,46079.0,45479.0,50272.0,48466.5,46661.0
"Janesville, WI Metro Area",27500,46758.0,47559.0,45989.0,47118.0,50610.0,53777.0,50729.0,55304.0,57037.0,61243.0,63666.5,66090.0
,27600,,,,,,,,66557.0,73150.0,65063.0,68589.5,72116.0
"Jefferson City, MO Metro Area",27620,51742.0,50708.0,46835.0,47586.0,51329.0,55069.0,55031.0,52579.0,60281.0,60786.0,62364.0,63942.0
"Johnson City, TN Metro Area",27740,36791.0,36550.0,39137.0,37423.0,38813.0,40388.0,40943.0,40663.0,45839.0,45917.0,48518.0,51119.0
"Johnstown, PA Metro Area",27780,41220.0,40253.0,39969.0,41423.0,43224.0,44179.0,44100.0,46598.0,45084.0,49076.0,51035.5,52995.0
"Jonesboro, AR Metro Area",27860,35526.0,34673.0,41551.0,39552.0,40751.0,37378.0,41717.0,48929.0,43927.0,44998.0,46466.5,47935.0
"Joplin, MO Metro Area",27900,38448.0,40952.0,38229.0,40852.0,42705.0,45089.0,45876.0,48979.0,47012.0,48909.0,51977.0,55045.0
"Kahului-Wailuku, HI Micro Area",27980,60617.0,60147.0,61207.0,65541.0,66987.0,70468.0,72268.0,80183.0,82917.0,80754.0,78513.5,76273.0
"Kalamazoo-Portage, MI Metro Area",28020,43634.0,44595.0,44326.0,45699.0,45721.0,51167.0,52045.0,55129.0,56016.0,56441.0,59284.5,62128.0
"Kalispell, MT Micro Area",28060,41854.0,44207.0,46444.0,47802.0,47362.0,46899.0,50142.0,59735.0,53193.0,62588.0,64357.0,66126.0
"Kankakee-Bradley, IL Metro Area",28100,44784.0,45669.0,51703.0,49761.0,58378.0,53850.0,54911.0,58539.0,51404.0,60923.0,62143.5,63364.0
"Kansas City, MO-KS Metro Area",28140,53919.0,53376.0,54519.0,56248.0,56994.0,60502.0,61385.0,63404.0,65768.0,70215.0,72057.5,73900.0
"Kapaa, HI Micro Area",28180,55246.0,60751.0,59238.0,60155.0,64847.0,77140.0,71344.0,83860.0,80921.0,81971.0,81276.5,80582.0
"Keene, NH Micro Area",28300,48030.0,54049.0,56238.0,51945.0,56652.0,61780.0,56364.0,61257.0,59186.0,66088.0,66716.0,67344.0
"Kennewick-Pasco-Richland, WA Metro Area",28420,56407.0,59256.0,57189.0,58542.0,58020.0,61361.0,61021.0,63617.0,64908.0,68283.0,73325.0,78367.0
"Key West, FL Micro Area",28580,50619.0,51524.0,53637.0,50838.0,59388.0,61020.0,65717.0,65747.0,71973.0,68589.0,68576.0,68563.0
"Killeen-Temple-Fort Hood, TX Metro Area",28660,49778.0,46468.0,48633.0,50447.0,50478.0,48612.0,52202.0,53303.0,53686.0,54370.0,57061.5,59753.0
"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,34741.0,37804.0,37769.0,39128.0,39213.0,41206.0,40811.0,43516.0,41957.0,48615.0,48693.0,48771.0
"Kingston, NY Metro Area",28740,51301.0,55006.0,57566.0,58429.0,58093.0,59758.0,62790.0,63621.0,63889.0,64087.0,71512.5,78938.0
"Klamath Falls, OR Micro Area",28900,37660.0,36464.0,38987.0,36885.0,39148.0,43952.0,45604.0,38916.0,45354.0,56348.0,51534.5,46721.0
"Knoxville, TN Metro Area",28940,43114.0,44514.0,44766.0,45051.0,45151.0,48382.0,49862.0,51848.0,53523.0,56623.0,59607.5,62592.0
"Kokomo, IN Metro Area",29020,41180.0,40126.0,39885.0,44265.0,47159.0,46793.0,45702.0,49346.0,55868.0,53440.0,54264.0,55088.0
"La Crosse, WI-MN Metro Area",29100,47696.0,50314.0,47642.0,51024.0,50568.0,50705.0,55717.0,56552.0,60402.0,59608.0,60475.0,61342.0
"Lafayette, IN Metro Area",29140,40577.0,42872.0,43881.0,,,,,,,,,
"Lafayette, LA Metro Area",29180,46730.0,43332.0,46813.0,48105.0,48668.0,48370.0,45409.0,47848.0,50825.0,53493.0,53712.0,53931.0
,29200,,,,48372.0,46109.0,50088.0,51410.0,52224.0,50799.0,49908.0,51733.5,53559.0
"LaGrange, GA Micro Area",29300,41477.0,40368.0,36739.0,43642.0,40486.0,39067.0,42371.0,38977.0,44260.0,46217.0,47752.0,49287.0
"Lake Charles, LA Metro Area",29340,40194.0,40787.0,45102.0,43479.0,46336.0,46229.0,46005.0,52314.0,49072.0,51547.0,55141.5,58736.0
"Lake City, FL Micro Area",29380,32488.0,35008.0,36542.0,45220.0,38520.0,47808.0,42019.0,40811.0,48848.0,47094.0,50585.5,54077.0
"Lake Havasu City-Kingman, AZ Metro Area",29420,36456.0,35983.0,34445.0,39058.0,37674.0,40908.0,42423.0,42311.0,46060.0,50179.0,48397.5,46616.0
"Lakeland-Winter Haven, FL Metro Area",29460,41174.0,40272.0,41325.0,42435.0,42780.0,44061.0,46355.0,48475.0,51670.0,51833.0,54106.0,56379.0
"Lancaster, PA Metro Area",29540,51740.0,53387.0,54776.0,56922.0,57403.0,59262.0,61335.0,63407.0,66277.0,67376.0,71532.0,75688.0
"Lancaster, SC Micro Area",29580,35634.0,40232.0,44959.0,,,,,,,,,
"Lansing-East Lansing, MI Metro Area",29620,47731.0,46571.0,48637.0,49383.0,49697.0,51839.0,53296.0,56440.0,59494.0,59117.0,60548.5,61980.0
"Laredo, TX Metro Area",29700,35770.0,36132.0,36624.0,39991.0,38312.0,39774.0,35659.0,43408.0,46862.0,56084.0,53975.5,51867.0
"Las Cruces, NM Metro Area",29740,35230.0,36101.0,37566.0,36343.0,39502.0,39902.0,37496.0,37144.0,35262.0,43038.0,44108.0,45178.0
"Las Vegas-Paradise, NV Metro Area",29820,51437.0,48215.0,49546.0,51057.0,51214.0,51552.0,54384.0,57189.0,57076.0,62107.0,62892.0,63677.0
"Laurel, MS Micro Area",29860,35438.0,36277.0,34064.0,34844.0,37578.0,32339.0,40954.0,38542.0,44439.0,39213.0,40112.5,41012.0
"Lawrence, KS Metro Area",29940,47263.0,47757.0,50184.0,52150.0,48565.0,52964.0,56345.0,55646.0,54668.0,64233.0,60404.5,56576.0
"Lawton, OK Metro Area",30020,43817.0,44585.0,44874.0,41813.0,47584.0,47617.0,50980.0,50702.0,52034.0,51332.0,50377.0,49422.0
"Lebanon, NH-VT Micro Area",30100,50134.0,50871.0,51723.0,,,,,,,61321.0,66954.5,72588.0
"Lebanon, PA Metro Area",30140,51436.0,55019.0,51557.0,55973.0,54068.0,52571.0,57248.0,57372.0,61362.0,61204.0,66968.0,72732.0
"Lewiston, ID-WA Metro Area",30300,39959.0,42432.0,44568.0,45417.0,44937.0,52735.0,47869.0,55116.0,51330.0,61191.0,59400.5,57610.0
"Lewiston-Auburn, ME Metro Area",30340,41190.0,44689.0,44297.0,44127.0,48007.0,50338.0,49081.0,48286.0,49697.0,63813.0,63385.5,62958.0
"Lexington-Fayette, KY Metro Area",30460,46257.0,47120.0,47952.0,50279.0,50270.0,53117.0,53769.0,58069.0,56784.0,60492.0,61552.0,62612.0
"Lexington Park, MD Micro Area",30500,88444.0,81657.0,86358.0,,,,,,,,,
"Lima, OH Metro Area",30620,41057.0,41307.0,41729.0,43030.0,42701.0,50332.0,47592.0,51542.0,49063.0,60429.0,55963.0,51497.0
"Lincoln, NE Metro Area",30700,50091.0,49315.0,50668.0,52300.0,52046.0,54002.0,59344.0,60057.0,58506.0,61539.0,63384.0,65229.0
"Lincolnton, NC Micro Area",30740,42456.0,52147.0,46098.0,,,,,,,,,
"Little Rock-North Little Rock-Conway, AR Metro Area",30780,45991.0,46620.0,47845.0,48304.0,48330.0,49066.0,51501.0,53173.0,52102.0,56849.0,57603.0,58357.0
"Logan, UT-ID Metro Area",30860,46215.0,46356.0,45813.0,47377.0,51497.0,51555.0,57414.0,52974.0,59414.0,61467.0,64244.5,67022.0
,30940,,,,32644.0,30360.0,35693.0,32935.0,33772.0,38753.0,37029.0,38990.0,40951.0
"Longview, TX Metro Area",30980,41842.0,42916.0,42522.0,45175.0,49500.0,47532.0,45773.0,48259.0,51296.0,55970.0,56373.5,56777.0
"Longview, WA Metro Area",31020,41054.0,42031.0,47692.0,48417.0,42223.0,49949.0,50637.0,49456.0,59225.0,55497.0,63345.5,71194.0
,31080,,,,58869.0,60514.0,62544.0,65950.0,69992.0,72563.0,77774.0,80138.5,82503.0
"Los Angeles-Long Beach-Santa Ana, CA Metro Area",31100,56691.0,56653.0,57271.0,,,,,,,,,
"Louisville/Jefferson County, KY-IN Metro Area",31140,44678.0,47580.0,48895.0,50905.0,50932.0,52898.0,54546.0,57279.0,57405.0,61172.0,62600.5,64029.0
"Lubbock, TX Metro Area",31180,42126.0,43324.0,41667.0,47172.0,45825.0,47291.0,48671.0,47276.0,49974.0,54598.0,56116.0,57634.0
"Lufkin, TX Micro Area",31260,37775.0,39007.0,39489.0,42750.0,42156.0,49768.0,41161.0,45326.0,47519.0,53320.0,51682.5,50045.0
"Lumberton, NC Micro Area",31300,29453.0,30806.0,28293.0,29542.0,29889.0,31558.0,34254.0,32729.0,35037.0,35035.0,36021.5,37008.0
"Lynchburg, VA Metro Area",31340,41248.0,46734.0,43082.0,47821.0,47567.0,48090.0,48530.0,52976.0,51143.0,57736.0,58176.5,58617.0
"Macon, GA Metro Area",31420,37507.0,36888.0,39525.0,39484.0,38146.0,40067.0,39973.0,41303.0,42615.0,48435.0,50916.0,53397.0
"Madera-Chowchilla, CA Metro Area",31460,48268.0,46570.0,42039.0,39758.0,42433.0,47150.0,51657.0,51283.0,56305.0,64827.0,64140.5,63454.0
"Madison, WI Metro Area",31540,57594.0,59674.0,58894.0,59466.0,60903.0,64174.0,68497.0,71301.0,70463.0,75545.0,76138.0,76731.0
"Manchester-Nashua, NH Metro Area",31700,68312.0,66609.0,69089.0,67574.0,71422.0,74323.0,76254.0,78769.0,78978.0,83626.0,87626.5,91627.0
"Manhattan, KS Metro Area",31740,46150.0,42688.0,46083.0,46375.0,50323.0,50354.0,52720.0,50698.0,49200.0,59010.0,58422.5,57835.0
"Manitowoc, WI Micro Area",31820,47298.0,48272.0,46045.0,47181.0,45136.0,50302.0,51752.0,54785.0,54393.0,60785.0,59351.5,57918.0
"Mankato-North Mankato, MN Metro Area",31860,51127.0,50720.0,52542.0,53047.0,54055.0,52497.0,57833.0,61241.0,60255.0,63126.0,66628.0,70130.0
"Mansfield, OH Metro Area",31900,41572.0,40117.0,41680.0,39455.0,41548.0,45155.0,44073.0,46032.0,49564.0,51783.0,51470.5,51158.0
"Marinette, WI-MI Micro Area",31940,38506.0,38279.0,39605.0,39669.0,42533.0,45581.0,41145.0,47542.0,48215.0,51101.0,54688.5,58276.0
"Marion, IN Micro Area",31980,34716.0,38187.0,38877.0,38665.0,39851.0,38645.0,37117.0,44768.0,44839.0,47206.0,48303.5,49401.0
"Marion, OH Micro Area",32020,38824.0,41133.0,43004.0,41849.0,39233.0,40607.0,42826.0,44766.0,43008.0,50608.0,49763.5,48919.0
"Marion-Herrin, IL Micro Area",32060,43709.0,40439.0,40658.0,,,,,,,,,
"Marquette, MI Micro Area",32100,44684.0,41130.0,45149.0,45011.0,44267.0,48259.0,51275.0,49008.0,54779.0,55148.0,55224.5,55301.0
"Marshall, TX Micro Area",32220,47801.0,44334.0,43131.0,39701.0,49490.0,42958.0,46548.0,53394.0,50561.0,,,
"Marshfield-Wisconsin Rapids, WI Micro Area",32270,43319.0,45891.0,44568.0,,,,,,,,,
"Martinsville, VA Micro Area",32300,31492.0,30859.0,32196.0,35907.0,31423.0,35290.0,35018.0,41050.0,30040.0,38105.0,,
"Mayag?ez, PR Metro Area",32420,15864.0,15447.0,16899.0,16095.0,14637.0,14176.0,15500.0,15575.0,12913.0,15746.0,16182.0,16618.0
"McAllen-Edinburg-Mission, TX Metro Area",32580,33732.0,31077.0,33761.0,35098.0,34801.0,35730.0,36176.0,37106.0,39165.0,41800.0,43309.0,44818.0
"Meadville, PA Micro Area",32740,38321.0,41199.0,42287.0,44575.0,44598.0,46574.0,45410.0,50657.0,51502.0,49428.0,52510.5,55593.0
"Medford, OR Metro Area",32780,40177.0,39138.0,44810.0,43363.0,44918.0,43948.0,48563.0,51409.0,56546.0,56450.0,60349.5,64249.0
"Memphis, TN-MS-AR Metro Area",32820,45377.0,45393.0,45687.0,46962.0,45844.0,48524.0,49809.0,50984.0,50338.0,54859.0,55349.5,55840.0
"Merced, CA Metro Area",32900,42449.0,40055.0,43597.0,40687.0,44084.0,41997.0,47739.0,47735.0,57745.0,61167.0,57579.5,53992.0
"Meridian, MS Micro Area",32940,29244.0,35704.0,34279.0,31713.0,35736.0,37129.0,40105.0,41594.0,37816.0,36225.0,38843.0,41461.0
"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",33100,45352.0,45407.0,46648.0,46946.0,48458.0,50441.0,51362.0,54284.0,56328.0,60141.0,61977.5,63814.0
"Michigan City-La Porte, IN Metro Area",33140,43765.0,48389.0,46048.0,46506.0,45744.0,45838.0,53507.0,50736.0,51584.0,56019.0,59866.5,63714.0
"Midland, MI Micro Area",33220,48706.0,52591.0,52356.0,49913.0,49194.0,59292.0,57269.0,61624.0,56091.0,69872.0,68789.5,67707.0
"Midland, TX Metro Area",33260,53170.0,54330.0,61331.0,71442.0,77574.0,80761.0,65224.0,75266.0,80747.0,82650.0,81564.0,80478.0
"Milwaukee-Waukesha-West Allis, WI Metro Area",33340,49774.0,50664.0,52605.0,51957.0,53164.0,56247.0,58029.0,59448.0,60643.0,65845.0,67147.0,68449.0
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",33460,62352.0,63352.0,66282.0,67194.0,69111.0,71008.0,73231.0,76856.0,79578.0,83698.0,85565.5,87433.0
"Minot, ND Micro Area",33500,46768.0,54868.0,57777.0,58136.0,65562.0,63889.0,62763.0,63310.0,65085.0,71343.0,70970.5,70598.0
"Missoula, MT Metro Area",33540,45596.0,41931.0,45595.0,48077.0,44289.0,42815.0,46550.0,54311.0,56598.0,57347.0,62075.0,66803.0
"Mobile, AL Metro Area",33660,39998.0,42372.0,39691.0,42944.0,43642.0,42699.0,45744.0,46023.0,43061.0,49561.0,49626.0,49691.0
"Modesto, CA Metro Area",33700,48044.0,44076.0,46405.0,47962.0,51084.0,52363.0,54305.0,59514.0,60321.0,63037.0,68509.5,73982.0
"Monroe, LA Metro Area",33740,37819.0,34036.0,34809.0,37536.0,41175.0,36346.0,38004.0,39610.0,44353.0,40136.0,42568.5,45001.0
"Monroe, MI Metro Area",33780,50034.0,53744.0,50675.0,53561.0,57275.0,54396.0,60799.0,59290.0,61916.0,62839.0,64175.5,65512.0
"Montgomery, AL Metro Area",33860,45513.0,45707.0,44674.0,45859.0,47159.0,45636.0,47265.0,49123.0,51943.0,53834.0,53255.5,52677.0
"Morehead City, NC Micro Area",33980,40614.0,44429.0,49853.0,45231.0,48881.0,51048.0,51206.0,52807.0,54833.0,60186.0,61546.5,62907.0
"Morgantown, WV Metro Area",34060,43470.0,43722.0,40177.0,47051.0,41924.0,45941.0,50120.0,49475.0,50574.0,56395.0,57334.5,58274.0
"Morristown, TN Metro Area",34100,37065.0,35027.0,38137.0,40957.0,38542.0,40041.0,44348.0,44840.0,47439.0,47326.0,45269.5,43213.0
"Moses Lake, WA Micro Area",34180,42337.0,43076.0,46295.0,46728.0,51949.0,51667.0,48335.0,58644.0,53057.0,56997.0,59612.0,62227.0
"Mount Airy, NC Micro Area",34340,35928.0,32310.0,36131.0,35579.0,36511.0,37337.0,36802.0,42438.0,48398.0,49250.0,50600.0,51950.0
"Mount Pleasant, MI Micro Area",34380,31014.0,37319.0,35593.0,37488.0,41931.0,40838.0,41868.0,44100.0,46198.0,45201.0,,
"Mount Vernon-Anacortes, WA Metro Area",34580,55458.0,52519.0,53400.0,52448.0,50558.0,57122.0,60983.0,66066.0,73206.0,67175.0,69911.5,72648.0
"Muncie, IN Metro Area",34620,35902.0,36811.0,37032.0,36402.0,39323.0,40606.0,41041.0,41255.0,41662.0,45065.0,47781.0,50497.0
"Muskegon-Norton Shores, MI Metro Area",34740,38621.0,37626.0,40535.0,41630.0,42600.0,47453.0,44264.0,49229.0,50080.0,50366.0,52914.0,55462.0
"Muskogee, OK Micro Area",34780,39910.0,34440.0,37233.0,39130.0,42756.0,41016.0,40860.0,36342.0,45290.0,42450.0,42943.5,43437.0
"Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area",34820,41568.0,38775.0,40353.0,43540.0,43993.0,47379.0,46787.0,48727.0,51580.0,56977.0,58025.0,59073.0
,34860,,39110.0,32555.0,35587.0,39326.0,39865.0,35562.0,47589.0,46459.0,47572.0,,
"Napa, CA Metro Area",34900,64401.0,61460.0,68553.0,70914.0,74123.0,75513.0,75077.0,86562.0,87025.0,92769.0,94991.0,97213.0
"Naples-Marco Island, FL Metro Area",34940,52730.0,50564.0,54126.0,54406.0,58026.0,62126.0,61228.0,66048.0,69867.0,76025.0,75120.0,74215.0
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",34980,47975.0,49992.0,51500.0,51996.0,52640.0,57985.0,60030.0,63939.0,65919.0,70262.0,71493.5,72725.0
"New Bern, NC Micro Area",35100,41059.0,49224.0,45421.0,44560.0,42819.0,45971.0,47710.0,50977.0,48557.0,52355.0,53872.5,55390.0
"New Castle, PA Micro Area",35260,38192.0,41606.0,43558.0,43425.0,45356.0,42921.0,46918.0,49967.0,47853.0,50547.0,55041.5,59536.0
"New Haven-Milford, CT Metro Area",35300,57056.0,59245.0,59271.0,58571.0,60391.0,61760.0,66176.0,66863.0,67845.0,69751.0,72523.0,75295.0
"New Iberia, LA Micro Area",35340,41709.0,42488.0,43869.0,,,,,,,,,
"New Orleans-Metairie-Kenner, LA Metro Area",35380,46134.0,44004.0,44379.0,45981.0,46784.0,48343.0,48804.0,50528.0,50301.0,55710.0,56273.5,56837.0
"New Philadelphia-Dover, OH Micro Area",35420,38882.0,42082.0,43702.0,44130.0,46253.0,47331.0,50440.0,51386.0,49658.0,53616.0,55838.0,58060.0
"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",35620,61927.0,62322.0,63982.0,65786.0,67066.0,68743.0,71897.0,75368.0,78478.0,83160.0,83784.5,84409.0
"Niles-Benton Harbor, MI Metro Area",35660,40329.0,40831.0,43526.0,44747.0,44031.0,46649.0,47083.0,48629.0,51262.0,50153.0,53844.0,57535.0
"North Port-Bradenton-Sarasota, FL Metro Area",35840,45283.0,45559.0,47813.0,48283.0,52077.0,53698.0,53625.0,56817.0,60921.0,65526.0,67810.5,70095.0
"North Wilkesboro, NC Micro Area",35900,31869.0,30181.0,33022.0,31135.0,30743.0,40919.0,41332.0,40995.0,43466.0,43290.0,43611.5,43933.0
"Norwich-New London, CT Metro Area",35980,62349.0,64788.0,66603.0,62883.0,66148.0,65764.0,70699.0,71987.0,67197.0,75633.0,77230.5,78828.0
"Oak Harbor, WA Micro Area",36020,54839.0,59467.0,57381.0,51893.0,59934.0,60532.0,64813.0,59644.0,64793.0,72066.0,74285.5,76505.0
"Ocala, FL Metro Area",36100,37044.0,36255.0,37098.0,38695.0,39958.0,40050.0,39383.0,43910.0,44576.0,49576.0,52368.5,55161.0
"Ocean City, NJ Metro Area",36140,53392.0,53256.0,57001.0,60560.0,56899.0,57116.0,62548.0,66953.0,67007.0,69980.0,74318.5,78657.0
